

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 29 22:42:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   755     070B  0872               	movf	?_adc_read+1,w
   756     070C  1283               	bcf	3,5	;RP0=0, select bank0
   757     070D  1303               	bcf	3,6	;RP1=0, select bank0
   758     070E  00C8               	movwf	_kniply+1
   759     070F  0871               	movf	?_adc_read,w
   760     0710  00C7               	movwf	_kniply
   761     0711                     l1050:
   762                           
   763                           ;DCOVL.c: 152:        adc_filter( &kniplx,&kniplxfil.w);
   764     0711  3041               	movlw	(low (_kniplxfil| 0))& (0+255)
   765     0712  00F1               	movwf	adc_filter@filt
   766     0713  3045               	movlw	(low (_kniplx| 0))& (0+255)
   767     0714  120A  118A  25FC  120A  118A  	fcall	_adc_filter
   768     0719                     l1052:
   769                           
   770                           ;DCOVL.c: 153:        adc_filter( &kniply,&kniplyfil.w);
   771     0719  3043               	movlw	(low (_kniplyfil| 0))& (0+255)
   772     071A  00F1               	movwf	adc_filter@filt
   773     071B  3047               	movlw	(low (_kniply| 0))& (0+255)
   774     071C  120A  118A  25FC  120A  118A  	fcall	_adc_filter
   775     0721                     l1054:
   776                           
   777                           ;DCOVL.c: 155:        if(kom > 0)
   778     0721  1283               	bcf	3,5	;RP0=0, select bank0
   779     0722  1303               	bcf	3,6	;RP1=0, select bank0
   780     0723  0833               	movf	_kom,w
   781     0724  1903               	btfsc	3,2
   782     0725  2F27               	goto	u401
   783     0726  2F28               	goto	u400
   784     0727                     u401:
   785     0727  2F2B               	goto	l1058
   786     0728                     u400:
   787     0728                     l1056:
   788                           
   789                           ;DCOVL.c: 156:        {;DCOVL.c: 157:            kom--;
   790     0728  3001               	movlw	1
   791     0729  02B3               	subwf	_kom,f
   792                           
   793                           ;DCOVL.c: 159:        }
   794     072A  2F2C               	goto	l1060
   795     072B                     l1058:
   796                           
   797                           ;DCOVL.c: 161:        {;DCOVL.c: 162:             prijac=0;
   798     072B  01B4               	clrf	_prijac
   799     072C                     l1060:
   800                           
   801                           ;DCOVL.c: 164:        if(prijac==AA)
   802     072C  30AA               	movlw	170
   803     072D  0634               	xorwf	_prijac,w
   804     072E  1D03               	btfss	3,2
   805     072F  2F31               	goto	u411
   806     0730  2F32               	goto	u410
   807     0731                     u411:
   808     0731  2F36               	goto	l144
   809     0732                     u410:
   810     0732                     l1062:
   811                           
   812                           ;DCOVL.c: 165:        {;DCOVL.c: 166:            RC3=1;
   813     0732  1587               	bsf	7,3	;volatile
   814     0733                     l1064:
   815                           
   816                           ;DCOVL.c: 167:            blik=0;
   817     0733  01B1               	clrf	_blik
   818     0734  01B2               	clrf	_blik+1
   819                           
   820                           ;DCOVL.c: 168:        }
   821     0735  2F7F               	goto	l1102
   822     0736                     l144:	
   823                           ;DCOVL.c: 169:        else
   824                           
   825                           
   826                           ;DCOVL.c: 170:        if(RC3)
   827     0736  1D87               	btfss	7,3	;volatile
   828     0737  2F39               	goto	u421
   829     0738  2F3A               	goto	u420
   830     0739                     u421:
   831     0739  2F45               	goto	l1072
   832     073A                     u420:
   833     073A                     l1066:
   834                           
   835                           ;DCOVL.c: 171:        {;DCOVL.c: 172:          if(blik > 100)
   836     073A  3000               	movlw	0
   837     073B  0232               	subwf	_blik+1,w
   838     073C  3065               	movlw	101
   839     073D  1903               	skipnz
   840     073E  0231               	subwf	_blik,w
   841     073F  1C03               	skipc
   842     0740  2F42               	goto	u431
   843     0741  2F43               	goto	u430
   844     0742                     u431:
   845     0742  2F7F               	goto	l1102
   846     0743                     u430:
   847     0743                     l1068:
   848                           
   849                           ;DCOVL.c: 173:          {;DCOVL.c: 174:              RC3=0;
   850     0743  1187               	bcf	7,3	;volatile
   851     0744  2F33               	goto	l1064
   852     0745                     l1072:
   853                           
   854                           ;DCOVL.c: 179:        if(prijac==AAINV)
   855     0745  3055               	movlw	85
   856     0746  0634               	xorwf	_prijac,w
   857     0747  1D03               	btfss	3,2
   858     0748  2F4A               	goto	u441
   859     0749  2F4B               	goto	u440
   860     074A                     u441:
   861     074A  2F55               	goto	l1080
   862     074B                     u440:
   863     074B                     l1074:
   864                           
   865                           ;DCOVL.c: 180:        {;DCOVL.c: 181:         if(blik> 175)
   866     074B  3000               	movlw	0
   867     074C  0232               	subwf	_blik+1,w
   868     074D  30B0               	movlw	176
   869     074E  1903               	skipnz
   870     074F  0231               	subwf	_blik,w
   871     0750  1C03               	skipc
   872     0751  2F53               	goto	u451
   873     0752  2F54               	goto	u450
   874     0753                     u451:
   875     0753  2F7F               	goto	l1102
   876     0754                     u450:
   877     0754  2F32               	goto	l1062
   878     0755                     l1080:
   879                           
   880                           ;DCOVL.c: 188:        if(prijac==ALT)
   881     0755  30A5               	movlw	165
   882     0756  0634               	xorwf	_prijac,w
   883     0757  1D03               	btfss	3,2
   884     0758  2F5A               	goto	u461
   885     0759  2F5B               	goto	u460
   886     075A                     u461:
   887     075A  2F65               	goto	l1088
   888     075B                     u460:
   889     075B                     l1082:
   890                           
   891                           ;DCOVL.c: 189:        {;DCOVL.c: 190:         if(blik> 1400)
   892     075B  3005               	movlw	5
   893     075C  0232               	subwf	_blik+1,w
   894     075D  3079               	movlw	121
   895     075E  1903               	skipnz
   896     075F  0231               	subwf	_blik,w
   897     0760  1C03               	skipc
   898     0761  2F63               	goto	u471
   899     0762  2F64               	goto	u470
   900     0763                     u471:
   901     0763  2F7F               	goto	l1102
   902     0764                     u470:
   903     0764  2F32               	goto	l1062
   904     0765                     l1088:
   905                           
   906                           ;DCOVL.c: 197:        if(prijac==ALTINV)
   907     0765  305A               	movlw	90
   908     0766  0634               	xorwf	_prijac,w
   909     0767  1D03               	btfss	3,2
   910     0768  2F6A               	goto	u481
   911     0769  2F6B               	goto	u480
   912     076A                     u481:
   913     076A  2F75               	goto	l1096
   914     076B                     u480:
   915     076B                     l1090:
   916                           
   917                           ;DCOVL.c: 198:        {;DCOVL.c: 199:         if(blik> 2800)
   918     076B  300A               	movlw	10
   919     076C  0232               	subwf	_blik+1,w
   920     076D  30F1               	movlw	241
   921     076E  1903               	skipnz
   922     076F  0231               	subwf	_blik,w
   923     0770  1C03               	skipc
   924     0771  2F73               	goto	u491
   925     0772  2F74               	goto	u490
   926     0773                     u491:
   927     0773  2F7F               	goto	l148
   928     0774                     u490:
   929     0774  2F32               	goto	l1062
   930     0775                     l1096:
   931                           
   932                           ;DCOVL.c: 207:        {;DCOVL.c: 208:         if(blik> 7500)
   933     0775  301D               	movlw	29
   934     0776  0232               	subwf	_blik+1,w
   935     0777  304D               	movlw	77
   936     0778  1903               	skipnz
   937     0779  0231               	subwf	_blik,w
   938     077A  1C03               	skipc
   939     077B  2F7D               	goto	u501
   940     077C  2F7E               	goto	u500
   941     077D                     u501:
   942     077D  2F7F               	goto	l148
   943     077E                     u500:
   944     077E  2F32               	goto	l1062
   945     077F                     l148:
   946     077F                     l1102:
   947                           
   948                           ;DCOVL.c: 214:        blik++;
   949     077F  3001               	movlw	1
   950     0780  07B1               	addwf	_blik,f
   951     0781  1803               	skipnc
   952     0782  0AB2               	incf	_blik+1,f
   953     0783  3000               	movlw	0
   954     0784  07B2               	addwf	_blik+1,f
   955     0785                     l1104:
   956                           
   957                           ;DCOVL.c: 216:      if(RCIF && !RC5)
   958     0785  1E8C               	btfss	12,5	;volatile
   959     0786  2F88               	goto	u511
   960     0787  2F89               	goto	u510
   961     0788                     u511:
   962     0788  2FC4               	goto	l1136
   963     0789                     u510:
   964     0789                     l1106:
   965     0789  1A87               	btfsc	7,5	;volatile
   966     078A  2F8C               	goto	u521
   967     078B  2F8D               	goto	u520
   968     078C                     u521:
   969     078C  2FC4               	goto	l1136
   970     078D                     u520:
   971     078D                     l1108:
   972                           
   973                           ;DCOVL.c: 217:      {;DCOVL.c: 218:           if(OERR)
   974     078D  1C98               	btfss	24,1	;volatile
   975     078E  2F90               	goto	u531
   976     078F  2F91               	goto	u530
   977     0790                     u531:
   978     0790  2F93               	goto	l1112
   979     0791                     u530:
   980     0791                     l1110:
   981                           
   982                           ;DCOVL.c: 219:           {;DCOVL.c: 220:                 CREN = 0;
   983     0791  1218               	bcf	24,4	;volatile
   984                           
   985                           ;DCOVL.c: 221:                 CREN = 1;
   986     0792  1618               	bsf	24,4	;volatile
   987     0793                     l1112:
   988                           
   989                           ;DCOVL.c: 223:           prijaty= RCREG;
   990     0793  081A               	movf	26,w	;volatile
   991     0794  00B5               	movwf	_prijaty
   992     0795                     l1114:
   993                           
   994                           ;DCOVL.c: 225:           if((prijaty==ALT) || (prijaty==ALTINV) || (prijaty==AA) || (pri
      +                          jaty==AAINV))
   995     0795  30A5               	movlw	165
   996     0796  0635               	xorwf	_prijaty,w
   997     0797  1903               	btfsc	3,2
   998     0798  2F9A               	goto	u541
   999     0799  2F9B               	goto	u540
  1000     079A                     u541:
  1001     079A  2FAD               	goto	l1122
  1002     079B                     u540:
  1003     079B                     l1116:
  1004     079B  305A               	movlw	90
  1005     079C  0635               	xorwf	_prijaty,w
  1006     079D  1903               	btfsc	3,2
  1007     079E  2FA0               	goto	u551
  1008     079F  2FA1               	goto	u550
  1009     07A0                     u551:
  1010     07A0  2FAD               	goto	l1122
  1011     07A1                     u550:
  1012     07A1                     l1118:
  1013     07A1  30AA               	movlw	170
  1014     07A2  0635               	xorwf	_prijaty,w
  1015     07A3  1903               	btfsc	3,2
  1016     07A4  2FA6               	goto	u561
  1017     07A5  2FA7               	goto	u560
  1018     07A6                     u561:
  1019     07A6  2FAD               	goto	l1122
  1020     07A7                     u560:
  1021     07A7                     l1120:
  1022     07A7  3055               	movlw	85
  1023     07A8  0635               	xorwf	_prijaty,w
  1024     07A9  1D03               	btfss	3,2
  1025     07AA  2FAC               	goto	u571
  1026     07AB  2FAD               	goto	u570
  1027     07AC                     u571:
  1028     07AC  2FC4               	goto	l1136
  1029     07AD                     u570:
  1030     07AD                     l1122:
  1031                           
  1032                           ;DCOVL.c: 226:           {;DCOVL.c: 227:                 kom=100;
  1033     07AD  3064               	movlw	100
  1034     07AE  00B3               	movwf	_kom
  1035     07AF                     l1124:
  1036                           
  1037                           ;DCOVL.c: 228:                 RC5=1;
  1038     07AF  1687               	bsf	7,5	;volatile
  1039     07B0                     l1126:
  1040                           
  1041                           ;DCOVL.c: 229:                 TXIF=1;
  1042     07B0  160C               	bsf	12,4	;volatile
  1043                           
  1044                           ;DCOVL.c: 231:                 bufout[0]= fil.B;
  1045     07B1  0840               	movf	_fil,w
  1046     07B2  00A8               	movwf	_bufout
  1047                           
  1048                           ;DCOVL.c: 232:                 bufout[1]= kniplxfil.H;
  1049     07B3  0842               	movf	_kniplxfil+1,w
  1050     07B4  00A9               	movwf	_bufout+1
  1051                           
  1052                           ;DCOVL.c: 233:                 bufout[2]= kniplxfil.L;
  1053     07B5  0841               	movf	_kniplxfil,w
  1054     07B6  00AA               	movwf	_bufout+2
  1055                           
  1056                           ;DCOVL.c: 234:                 bufout[3]= kniplyfil.H;
  1057     07B7  0844               	movf	_kniplyfil+1,w
  1058     07B8  00AB               	movwf	_bufout+3
  1059                           
  1060                           ;DCOVL.c: 235:                 bufout[4]= kniplyfil.L;
  1061     07B9  0843               	movf	_kniplyfil,w
  1062     07BA  00AC               	movwf	_bufout+4
  1063     07BB                     l1128:
  1064                           
  1065                           ;DCOVL.c: 236:                 i=0;
  1066     07BB  01B9               	clrf	_i
  1067     07BC                     l1130:
  1068                           
  1069                           ;DCOVL.c: 237:                 TXREG= bufout[i];
  1070     07BC  0828               	movf	_bufout,w
  1071     07BD  0099               	movwf	25	;volatile
  1072     07BE                     l1132:
  1073                           
  1074                           ;DCOVL.c: 238:                 prijac= prijaty;
  1075     07BE  0835               	movf	_prijaty,w
  1076     07BF  00B4               	movwf	_prijac
  1077     07C0                     l1134:
  1078                           
  1079                           ;DCOVL.c: 239:                 i++;
  1080     07C0  3001               	movlw	1
  1081     07C1  00FD               	movwf	??_main
  1082     07C2  087D               	movf	??_main,w
  1083     07C3  07B9               	addwf	_i,f
  1084     07C4                     l1136:
  1085                           
  1086                           ;DCOVL.c: 244:      if(RC5)
  1087     07C4  1E87               	btfss	7,5	;volatile
  1088     07C5  2FC7               	goto	u581
  1089     07C6  2FC8               	goto	u580
  1090     07C7                     u581:
  1091     07C7  2EB5               	goto	l138
  1092     07C8                     u580:
  1093     07C8                     l1138:
  1094                           
  1095                           ;DCOVL.c: 245:      {;DCOVL.c: 246:             if(TRMT && (i >= 5))
  1096     07C8  1683               	bsf	3,5	;RP0=1, select bank1
  1097     07C9  1303               	bcf	3,6	;RP1=0, select bank1
  1098     07CA  1C98               	btfss	24,1	;volatile
  1099     07CB  2FCD               	goto	u591
  1100     07CC  2FCE               	goto	u590
  1101     07CD                     u591:
  1102     07CD  2FE3               	goto	l1150
  1103     07CE                     u590:
  1104     07CE                     l1140:
  1105     07CE  3005               	movlw	5
  1106     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1107     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1108     07D1  0239               	subwf	_i,w
  1109     07D2  1C03               	skipc
  1110     07D3  2FD5               	goto	u601
  1111     07D4  2FD6               	goto	u600
  1112     07D5                     u601:
  1113     07D5  2FE3               	goto	l1150
  1114     07D6                     u600:
  1115     07D6                     l1142:
  1116                           
  1117                           ;DCOVL.c: 247:             {;DCOVL.c: 248:                RC5=0;
  1118     07D6  1287               	bcf	7,5	;volatile
  1119     07D7                     l1144:
  1120                           
  1121                           ;DCOVL.c: 249:                i=0;
  1122     07D7  01B9               	clrf	_i
  1123                           
  1124                           ;DCOVL.c: 250:             }
  1125     07D8  2EB5               	goto	l138
  1126     07D9                     l1146:
  1127                           
  1128                           ;DCOVL.c: 253:             {;DCOVL.c: 254:                TXREG= bufout[i];
  1129     07D9  0839               	movf	_i,w
  1130     07DA  3E28               	addlw	(low (_bufout| 0))& (0+255)
  1131     07DB  0084               	movwf	4
  1132     07DC  1383               	bcf	3,7	;select IRP bank0
  1133     07DD  0800               	movf	0,w
  1134     07DE  0099               	movwf	25	;volatile
  1135     07DF                     l1148:
  1136                           
  1137                           ;DCOVL.c: 255:                i++;
  1138     07DF  3001               	movlw	1
  1139     07E0  00FD               	movwf	??_main
  1140     07E1  087D               	movf	??_main,w
  1141     07E2  07B9               	addwf	_i,f
  1142     07E3                     l1150:
  1143                           
  1144                           ;DCOVL.c: 252:             while(TXIF && (i<5))
  1145     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1146     07E4  1E0C               	btfss	12,4	;volatile
  1147     07E5  2FE7               	goto	u611
  1148     07E6  2FE8               	goto	u610
  1149     07E7                     u611:
  1150     07E7  2FEF               	goto	l164
  1151     07E8                     u610:
  1152     07E8                     l1152:
  1153     07E8  3005               	movlw	5
  1154     07E9  0239               	subwf	_i,w
  1155     07EA  1C03               	skipc
  1156     07EB  2FED               	goto	u621
  1157     07EC  2FEE               	goto	u620
  1158     07ED                     u621:
  1159     07ED  2FD9               	goto	l1146
  1160     07EE                     u620:
  1161     07EE  2EB5               	goto	l138
  1162     07EF                     l164:	
  1163                           ;DCOVL.c: 259:      }
  1164                           
  1165     07EF  2EB5               	goto	l138
  1166     07F0  120A  118A  2801   	ljmp	start
  1167     07F3                     __end_of_main:
  1168                           
  1169                           	psect	text1
  1170     05D7                     __ptext1:	
  1171 ;; *************** function _adc_read *****************
  1172 ;; Defined at:
  1173 ;;		line 67 in file "DCOVL.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  channel         1    wreg     unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  channel         1    3[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    0[COMMON] unsigned short 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         2       0       0       0       0
  1188 ;;      Locals:         1       0       0       0       0
  1189 ;;      Temps:          1       0       0       0       0
  1190 ;;      Totals:         4       0       0       0       0
  1191 ;;Total ram usage:        4 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     05D7                     _adc_read:	
  1201                           ;psect for function _adc_read
  1202                           
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1206                           ;adc_read@channel stored from wreg
  1207     05D7  00F4               	movwf	adc_read@channel
  1208     05D8                     l936:
  1209                           
  1210                           ;DCOVL.c: 67: uint16_t adc_read(unsigned char channel);DCOVL.c: 68: {;DCOVL.c: 69: ADCON
      +                          0 = (channel << 3) + 0x81;
  1211     05D8  0874               	movf	adc_read@channel,w
  1212     05D9  00F3               	movwf	??_adc_read
  1213     05DA  3002               	movlw	2
  1214     05DB                     u325:
  1215     05DB  1003               	clrc
  1216     05DC  0DF3               	rlf	??_adc_read,f
  1217     05DD  3EFF               	addlw	-1
  1218     05DE  1D03               	skipz
  1219     05DF  2DDB               	goto	u325
  1220     05E0  1003               	clrc
  1221     05E1  0D73               	rlf	??_adc_read,w
  1222     05E2  3E81               	addlw	129
  1223     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1224     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1225     05E5  009F               	movwf	31	;volatile
  1226     05E6                     l938:
  1227                           
  1228                           ;DCOVL.c: 71:  j=6;
  1229     05E6  3006               	movlw	6
  1230     05E7  00B7               	movwf	_j
  1231                           
  1232                           ;DCOVL.c: 72:  while(j)
  1233     05E8  2DEB               	goto	l119
  1234     05E9                     l940:
  1235                           
  1236                           ;DCOVL.c: 73:      j--;
  1237     05E9  3001               	movlw	1
  1238     05EA  02B7               	subwf	_j,f
  1239     05EB                     l119:
  1240                           
  1241                           ;DCOVL.c: 72:  while(j)
  1242     05EB  0837               	movf	_j,w
  1243     05EC  1D03               	btfss	3,2
  1244     05ED  2DEF               	goto	u331
  1245     05EE  2DF0               	goto	u330
  1246     05EF                     u331:
  1247     05EF  2DE9               	goto	l940
  1248     05F0                     u330:
  1249     05F0                     l121:
  1250                           
  1251                           ;DCOVL.c: 74:  GO_DONE = 1;
  1252     05F0  151F               	bsf	31,2	;volatile
  1253     05F1                     l122:	
  1254                           ;DCOVL.c: 75:  while(GO_DONE)
  1255                           
  1256                           
  1257                           ;DCOVL.c: 75:  while(GO_DONE)
  1258     05F1  191F               	btfsc	31,2	;volatile
  1259     05F2  2DF4               	goto	u341
  1260     05F3  2DF5               	goto	u340
  1261     05F4                     u341:
  1262     05F4  2DF1               	goto	l122
  1263     05F5                     u340:
  1264     05F5                     l942:
  1265                           
  1266                           ;DCOVL.c: 77:  return (((uint16_t)ADRESH)<<8) + ADRESL;
  1267     05F5  081E               	movf	30,w	;volatile
  1268     05F6  00F2               	movwf	?_adc_read+1
  1269     05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1270     05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1271     05F9  081E               	movf	30,w	;volatile
  1272     05FA  00F1               	movwf	?_adc_read
  1273     05FB                     l125:
  1274     05FB  0008               	return
  1275     05FC                     __end_of_adc_read:
  1276                           
  1277                           	psect	text2
  1278     05FC                     __ptext2:	
  1279 ;; *************** function _adc_filter *****************
  1280 ;; Defined at:
  1281 ;;		line 80 in file "DCOVL.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  act             1    wreg     PTR unsigned short 
  1284 ;;		 -> kniply(2), kniplx(2), 
  1285 ;;  filt            1    0[COMMON] PTR unsigned short 
  1286 ;;		 -> kniplyfil(2), kniplxfil(2), 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  act             1    7[COMMON] PTR unsigned short 
  1289 ;;		 -> kniply(2), kniplx(2), 
  1290 ;;  ax              2    5[COMMON] short 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         1       0       0       0       0
  1301 ;;      Locals:         3       0       0       0       0
  1302 ;;      Temps:          4       0       0       0       0
  1303 ;;      Totals:         8       0       0       0       0
  1304 ;;Total ram usage:        8 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; This function calls:
  1307 ;;		Nothing
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313     05FC                     _adc_filter:	
  1314                           ;psect for function _adc_filter
  1315                           
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _adc_filter: [wreg-fsr0h+status,2+status,0+btemp+1]
  1319                           ;adc_filter@act stored from wreg
  1320     05FC  00F8               	movwf	adc_filter@act
  1321     05FD                     l946:
  1322                           
  1323                           ;DCOVL.c: 80: void adc_filter(uint16_t *act,uint16_t *filt);DCOVL.c: 81: {;DCOVL.c: 82: 
      +                              int16_t ax= (int16_t)((*act)>>2) - (int16_t)((*filt)>>2);
  1324     05FD  0871               	movf	adc_filter@filt,w
  1325     05FE  0084               	movwf	4
  1326     05FF  1383               	bcf	3,7	;select IRP bank0
  1327     0600  0800               	movf	0,w
  1328     0601  00F2               	movwf	??_adc_filter
  1329     0602  0A84               	incf	4,f
  1330     0603  0800               	movf	0,w
  1331     0604  00F3               	movwf	??_adc_filter+1
  1332     0605  1003               	clrc
  1333     0606  0CF3               	rrf	??_adc_filter+1,f
  1334     0607  0CF2               	rrf	??_adc_filter,f
  1335     0608  1003               	clrc
  1336     0609  0CF3               	rrf	??_adc_filter+1,f
  1337     060A  0CF2               	rrf	??_adc_filter,f
  1338     060B  0878               	movf	adc_filter@act,w
  1339     060C  0084               	movwf	4
  1340     060D  0800               	movf	0,w
  1341     060E  00F4               	movwf	??_adc_filter+2
  1342     060F  0A84               	incf	4,f
  1343     0610  0800               	movf	0,w
  1344     0611  00F5               	movwf	??_adc_filter+3
  1345     0612  1003               	clrc
  1346     0613  0CF5               	rrf	??_adc_filter+3,f
  1347     0614  0CF4               	rrf	??_adc_filter+2,f
  1348     0615  1003               	clrc
  1349     0616  0CF5               	rrf	??_adc_filter+3,f
  1350     0617  0CF4               	rrf	??_adc_filter+2,f
  1351     0618  0872               	movf	??_adc_filter,w
  1352     0619  0274               	subwf	??_adc_filter+2,w
  1353     061A  00F6               	movwf	adc_filter@ax
  1354     061B  0873               	movf	??_adc_filter+1,w
  1355     061C  1C03               	skipc
  1356     061D  0A73               	incf	??_adc_filter+1,w
  1357     061E  0275               	subwf	??_adc_filter+3,w
  1358     061F  00F7               	movwf	adc_filter@ax+1
  1359     0620                     l948:
  1360                           
  1361                           ;DCOVL.c: 83:     *filt += (uint16_t)ax;
  1362     0620  0871               	movf	adc_filter@filt,w
  1363     0621  0084               	movwf	4
  1364     0622  0876               	movf	adc_filter@ax,w
  1365     0623  0780               	addwf	0,f
  1366     0624  0F84               	incfsz	4,f
  1367     0625  0800               	movf	0,w
  1368     0626  1803               	skipnc
  1369     0627  0A00               	incf	0,w
  1370     0628  00FF               	movwf	btemp+1
  1371     0629  0877               	movf	adc_filter@ax+1,w
  1372     062A  077F               	addwf	btemp+1,w
  1373     062B  0080               	movwf	0
  1374     062C  0384               	decf	4,f
  1375     062D                     l128:
  1376     062D  0008               	return
  1377     062E                     __end_of_adc_filter:
  1378     007E                     btemp	set	126	;btemp
  1379     007E                     wtemp0	set	126
  1380                           
  1381                           	psect	config
  1382                           
  1383                           ;Config register CONFIG @ 0x2007
  1384                           ;	Oscillator Selection bits
  1385                           ;	FOSC = HS, HS oscillator
  1386                           ;	Watchdog Timer Enable bit
  1387                           ;	WDTE = ON, WDT enabled
  1388                           ;	Power-up Timer Enable bit
  1389                           ;	PWRTE = ON, PWRT enabled
  1390                           ;	FLASH Program Memory Code Protection bits
  1391                           ;	CP = ALL, 0000h to 1FFFh code protected
  1392                           ;	Brown-out Reset Enable bit
  1393                           ;	BOREN = ON, BOR enabled
  1394                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1395                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1396                           ;	Data EE Memory Code Protection
  1397                           ;	CPD = OFF, Code Protection off
  1398                           ;	FLASH Program Memory Write Enable
  1399                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1400                           ;	In-Circuit Debugger Mode bit
  1401                           ;	DEBUG = 0x1, unprogrammed default
  1402     2007                     	org	8199
  1403     2007  0D46               	dw	3398

Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         41
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80      0      43
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_filter@act	PTR unsigned short  size(1) Largest target is 2
		 -> kniplx(BANK0[2]), kniply(BANK0[2]), 

    adc_filter@filt	PTR unsigned short  size(1) Largest target is 2
		 -> kniplxfil(BANK0[2]), kniplyfil(BANK0[2]), 

    ptr	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_adc_filter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4     329
                                              8 COMMON     5     1      4
                         _adc_filter
                           _adc_read
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_filter                                           8     7      1     307
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_filter
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
