

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Dec 30 10:48:04 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   756                           ;DCOVL.c: 152:        kniplx= adc_read(0);
   757     06F8  3000               	movlw	0
   758     06F9  120A  118A  25D0  120A  118A  	fcall	_adc_read
   759     06FE  0871               	movf	?_adc_read+1,w
   760     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   761     0700  1303               	bcf	3,6	;RP1=0, select bank0
   762     0701  00C5               	movwf	_kniplx+1
   763     0702  0870               	movf	?_adc_read,w
   764     0703  00C4               	movwf	_kniplx
   765     0704                     l1054:
   766                           
   767                           ;DCOVL.c: 153:        kniply= adc_read(1);
   768     0704  3001               	movlw	1
   769     0705  120A  118A  25D0  120A  118A  	fcall	_adc_read
   770     070A  0871               	movf	?_adc_read+1,w
   771     070B  1283               	bcf	3,5	;RP0=0, select bank0
   772     070C  1303               	bcf	3,6	;RP1=0, select bank0
   773     070D  00C7               	movwf	_kniply+1
   774     070E  0870               	movf	?_adc_read,w
   775     070F  00C6               	movwf	_kniply
   776     0710                     l1056:
   777                           
   778                           ;DCOVL.c: 154:        adc_filter( &kniplx,&kniplxfil.w);
   779     0710  3040               	movlw	(low (_kniplxfil| 0))& (0+255)
   780     0711  00F0               	movwf	adc_filter@filt
   781     0712  3044               	movlw	(low (_kniplx| 0))& (0+255)
   782     0713  120A  118A  25F7  120A  118A  	fcall	_adc_filter
   783     0718                     l1058:
   784                           
   785                           ;DCOVL.c: 155:        adc_filter( &kniply,&kniplyfil.w);
   786     0718  3042               	movlw	(low (_kniplyfil| 0))& (0+255)
   787     0719  00F0               	movwf	adc_filter@filt
   788     071A  3046               	movlw	(low (_kniply| 0))& (0+255)
   789     071B  120A  118A  25F7  120A  118A  	fcall	_adc_filter
   790     0720                     l1060:
   791                           
   792                           ;DCOVL.c: 156:        if(kom > 0)
   793     0720  1283               	bcf	3,5	;RP0=0, select bank0
   794     0721  1303               	bcf	3,6	;RP1=0, select bank0
   795     0722  0833               	movf	_kom,w
   796     0723  1903               	btfsc	3,2
   797     0724  2F26               	goto	u401
   798     0725  2F27               	goto	u400
   799     0726                     u401:
   800     0726  2F2A               	goto	l1064
   801     0727                     u400:
   802     0727                     l1062:
   803                           
   804                           ;DCOVL.c: 157:        {;DCOVL.c: 158:            kom--;
   805     0727  3001               	movlw	1
   806     0728  02B3               	subwf	_kom,f
   807                           
   808                           ;DCOVL.c: 160:        }
   809     0729  2F2B               	goto	l1066
   810     072A                     l1064:
   811                           
   812                           ;DCOVL.c: 162:        {;DCOVL.c: 163:             prijac=0;
   813     072A  01B4               	clrf	_prijac
   814     072B                     l1066:
   815                           
   816                           ;DCOVL.c: 165:        if(prijac==AA)
   817     072B  30AA               	movlw	170
   818     072C  0634               	xorwf	_prijac,w
   819     072D  1D03               	btfss	3,2
   820     072E  2F30               	goto	u411
   821     072F  2F31               	goto	u410
   822     0730                     u411:
   823     0730  2F35               	goto	l146
   824     0731                     u410:
   825     0731                     l1068:
   826                           
   827                           ;DCOVL.c: 166:        {;DCOVL.c: 167:            RC3=1;
   828     0731  1587               	bsf	7,3	;volatile
   829     0732                     l1070:
   830                           
   831                           ;DCOVL.c: 168:            blik=0;
   832     0732  01B1               	clrf	_blik
   833     0733  01B2               	clrf	_blik+1
   834                           
   835                           ;DCOVL.c: 169:        }
   836     0734  2F7E               	goto	l1108
   837     0735                     l146:	
   838                           ;DCOVL.c: 170:        else
   839                           
   840                           
   841                           ;DCOVL.c: 171:        if(RC3)
   842     0735  1D87               	btfss	7,3	;volatile
   843     0736  2F38               	goto	u421
   844     0737  2F39               	goto	u420
   845     0738                     u421:
   846     0738  2F44               	goto	l1078
   847     0739                     u420:
   848     0739                     l1072:
   849                           
   850                           ;DCOVL.c: 172:        {;DCOVL.c: 173:          if(blik > 100)
   851     0739  3000               	movlw	0
   852     073A  0232               	subwf	_blik+1,w
   853     073B  3065               	movlw	101
   854     073C  1903               	skipnz
   855     073D  0231               	subwf	_blik,w
   856     073E  1C03               	skipc
   857     073F  2F41               	goto	u431
   858     0740  2F42               	goto	u430
   859     0741                     u431:
   860     0741  2F7E               	goto	l1108
   861     0742                     u430:
   862     0742                     l1074:
   863                           
   864                           ;DCOVL.c: 174:          {;DCOVL.c: 175:              RC3=0;
   865     0742  1187               	bcf	7,3	;volatile
   866     0743  2F32               	goto	l1070
   867     0744                     l1078:
   868                           
   869                           ;DCOVL.c: 180:        if(prijac==AAINV)
   870     0744  3055               	movlw	85
   871     0745  0634               	xorwf	_prijac,w
   872     0746  1D03               	btfss	3,2
   873     0747  2F49               	goto	u441
   874     0748  2F4A               	goto	u440
   875     0749                     u441:
   876     0749  2F54               	goto	l1086
   877     074A                     u440:
   878     074A                     l1080:
   879                           
   880                           ;DCOVL.c: 181:        {;DCOVL.c: 182:         if(blik> 175)
   881     074A  3000               	movlw	0
   882     074B  0232               	subwf	_blik+1,w
   883     074C  30B0               	movlw	176
   884     074D  1903               	skipnz
   885     074E  0231               	subwf	_blik,w
   886     074F  1C03               	skipc
   887     0750  2F52               	goto	u451
   888     0751  2F53               	goto	u450
   889     0752                     u451:
   890     0752  2F7E               	goto	l1108
   891     0753                     u450:
   892     0753  2F31               	goto	l1068
   893     0754                     l1086:
   894                           
   895                           ;DCOVL.c: 189:        if(prijac==ALT)
   896     0754  30A5               	movlw	165
   897     0755  0634               	xorwf	_prijac,w
   898     0756  1D03               	btfss	3,2
   899     0757  2F59               	goto	u461
   900     0758  2F5A               	goto	u460
   901     0759                     u461:
   902     0759  2F64               	goto	l1094
   903     075A                     u460:
   904     075A                     l1088:
   905                           
   906                           ;DCOVL.c: 190:        {;DCOVL.c: 191:         if(blik> 500)
   907     075A  3001               	movlw	1
   908     075B  0232               	subwf	_blik+1,w
   909     075C  30F5               	movlw	245
   910     075D  1903               	skipnz
   911     075E  0231               	subwf	_blik,w
   912     075F  1C03               	skipc
   913     0760  2F62               	goto	u471
   914     0761  2F63               	goto	u470
   915     0762                     u471:
   916     0762  2F7E               	goto	l1108
   917     0763                     u470:
   918     0763  2F31               	goto	l1068
   919     0764                     l1094:
   920                           
   921                           ;DCOVL.c: 198:        if(prijac==ALTINV)
   922     0764  305A               	movlw	90
   923     0765  0634               	xorwf	_prijac,w
   924     0766  1D03               	btfss	3,2
   925     0767  2F69               	goto	u481
   926     0768  2F6A               	goto	u480
   927     0769                     u481:
   928     0769  2F74               	goto	l1102
   929     076A                     u480:
   930     076A                     l1096:
   931                           
   932                           ;DCOVL.c: 199:        {;DCOVL.c: 200:         if(blik> 800)
   933     076A  3003               	movlw	3
   934     076B  0232               	subwf	_blik+1,w
   935     076C  3021               	movlw	33
   936     076D  1903               	skipnz
   937     076E  0231               	subwf	_blik,w
   938     076F  1C03               	skipc
   939     0770  2F72               	goto	u491
   940     0771  2F73               	goto	u490
   941     0772                     u491:
   942     0772  2F7E               	goto	l150
   943     0773                     u490:
   944     0773  2F31               	goto	l1068
   945     0774                     l1102:
   946                           
   947                           ;DCOVL.c: 208:        {;DCOVL.c: 209:         if(blik> 1400)
   948     0774  3005               	movlw	5
   949     0775  0232               	subwf	_blik+1,w
   950     0776  3079               	movlw	121
   951     0777  1903               	skipnz
   952     0778  0231               	subwf	_blik,w
   953     0779  1C03               	skipc
   954     077A  2F7C               	goto	u501
   955     077B  2F7D               	goto	u500
   956     077C                     u501:
   957     077C  2F7E               	goto	l150
   958     077D                     u500:
   959     077D  2F31               	goto	l1068
   960     077E                     l150:
   961     077E                     l1108:
   962                           
   963                           ;DCOVL.c: 215:        blik++;
   964     077E  3001               	movlw	1
   965     077F  07B1               	addwf	_blik,f
   966     0780  1803               	skipnc
   967     0781  0AB2               	incf	_blik+1,f
   968     0782  3000               	movlw	0
   969     0783  07B2               	addwf	_blik+1,f
   970     0784                     l1110:
   971                           
   972                           ;DCOVL.c: 217:      if(RCIF && !RC5)
   973     0784  1E8C               	btfss	12,5	;volatile
   974     0785  2F87               	goto	u511
   975     0786  2F88               	goto	u510
   976     0787                     u511:
   977     0787  2FC3               	goto	l1142
   978     0788                     u510:
   979     0788                     l1112:
   980     0788  1A87               	btfsc	7,5	;volatile
   981     0789  2F8B               	goto	u521
   982     078A  2F8C               	goto	u520
   983     078B                     u521:
   984     078B  2FC3               	goto	l1142
   985     078C                     u520:
   986     078C                     l1114:
   987                           
   988                           ;DCOVL.c: 218:      {;DCOVL.c: 219:           if(OERR)
   989     078C  1C98               	btfss	24,1	;volatile
   990     078D  2F8F               	goto	u531
   991     078E  2F90               	goto	u530
   992     078F                     u531:
   993     078F  2F92               	goto	l1118
   994     0790                     u530:
   995     0790                     l1116:
   996                           
   997                           ;DCOVL.c: 220:           {;DCOVL.c: 221:                 CREN = 0;
   998     0790  1218               	bcf	24,4	;volatile
   999                           
  1000                           ;DCOVL.c: 222:                 CREN = 1;
  1001     0791  1618               	bsf	24,4	;volatile
  1002     0792                     l1118:
  1003                           
  1004                           ;DCOVL.c: 224:           prijaty= RCREG;
  1005     0792  081A               	movf	26,w	;volatile
  1006     0793  00B5               	movwf	_prijaty
  1007     0794                     l1120:
  1008                           
  1009                           ;DCOVL.c: 226:           if((prijaty==ALT) || (prijaty==ALTINV) || (prijaty==AA) || (pri
      +                          jaty==AAINV))
  1010     0794  30A5               	movlw	165
  1011     0795  0635               	xorwf	_prijaty,w
  1012     0796  1903               	btfsc	3,2
  1013     0797  2F99               	goto	u541
  1014     0798  2F9A               	goto	u540
  1015     0799                     u541:
  1016     0799  2FAC               	goto	l1128
  1017     079A                     u540:
  1018     079A                     l1122:
  1019     079A  305A               	movlw	90
  1020     079B  0635               	xorwf	_prijaty,w
  1021     079C  1903               	btfsc	3,2
  1022     079D  2F9F               	goto	u551
  1023     079E  2FA0               	goto	u550
  1024     079F                     u551:
  1025     079F  2FAC               	goto	l1128
  1026     07A0                     u550:
  1027     07A0                     l1124:
  1028     07A0  30AA               	movlw	170
  1029     07A1  0635               	xorwf	_prijaty,w
  1030     07A2  1903               	btfsc	3,2
  1031     07A3  2FA5               	goto	u561
  1032     07A4  2FA6               	goto	u560
  1033     07A5                     u561:
  1034     07A5  2FAC               	goto	l1128
  1035     07A6                     u560:
  1036     07A6                     l1126:
  1037     07A6  3055               	movlw	85
  1038     07A7  0635               	xorwf	_prijaty,w
  1039     07A8  1D03               	btfss	3,2
  1040     07A9  2FAB               	goto	u571
  1041     07AA  2FAC               	goto	u570
  1042     07AB                     u571:
  1043     07AB  2FC3               	goto	l1142
  1044     07AC                     u570:
  1045     07AC                     l1128:
  1046                           
  1047                           ;DCOVL.c: 227:           {;DCOVL.c: 228:                 kom=100;
  1048     07AC  3064               	movlw	100
  1049     07AD  00B3               	movwf	_kom
  1050     07AE                     l1130:
  1051                           
  1052                           ;DCOVL.c: 229:                 RC5=1;
  1053     07AE  1687               	bsf	7,5	;volatile
  1054     07AF                     l1132:
  1055                           
  1056                           ;DCOVL.c: 230:                 TXIF=1;
  1057     07AF  160C               	bsf	12,4	;volatile
  1058                           
  1059                           ;DCOVL.c: 232:                 bufout[0]= fil.B;
  1060     07B0  083F               	movf	_fil,w
  1061     07B1  00A8               	movwf	_bufout
  1062                           
  1063                           ;DCOVL.c: 233:                 bufout[1]= kniplxfil.H;
  1064     07B2  0841               	movf	_kniplxfil+1,w
  1065     07B3  00A9               	movwf	_bufout+1
  1066                           
  1067                           ;DCOVL.c: 234:                 bufout[2]= kniplxfil.L;
  1068     07B4  0840               	movf	_kniplxfil,w
  1069     07B5  00AA               	movwf	_bufout+2
  1070                           
  1071                           ;DCOVL.c: 235:                 bufout[3]= kniplyfil.H;
  1072     07B6  0843               	movf	_kniplyfil+1,w
  1073     07B7  00AB               	movwf	_bufout+3
  1074                           
  1075                           ;DCOVL.c: 236:                 bufout[4]= kniplyfil.L;
  1076     07B8  0842               	movf	_kniplyfil,w
  1077     07B9  00AC               	movwf	_bufout+4
  1078     07BA                     l1134:
  1079                           
  1080                           ;DCOVL.c: 237:                 i=0;
  1081     07BA  01B8               	clrf	_i
  1082     07BB                     l1136:
  1083                           
  1084                           ;DCOVL.c: 238:                 TXREG= bufout[i];
  1085     07BB  0828               	movf	_bufout,w
  1086     07BC  0099               	movwf	25	;volatile
  1087     07BD                     l1138:
  1088                           
  1089                           ;DCOVL.c: 239:                 prijac= prijaty;
  1090     07BD  0835               	movf	_prijaty,w
  1091     07BE  00B4               	movwf	_prijac
  1092     07BF                     l1140:
  1093                           
  1094                           ;DCOVL.c: 240:                 i++;
  1095     07BF  3001               	movlw	1
  1096     07C0  00FC               	movwf	??_main
  1097     07C1  087C               	movf	??_main,w
  1098     07C2  07B8               	addwf	_i,f
  1099     07C3                     l1142:
  1100                           
  1101                           ;DCOVL.c: 245:      if(RC5)
  1102     07C3  1E87               	btfss	7,5	;volatile
  1103     07C4  2FC6               	goto	u581
  1104     07C5  2FC7               	goto	u580
  1105     07C6                     u581:
  1106     07C6  2EB4               	goto	l140
  1107     07C7                     u580:
  1108     07C7                     l1144:
  1109                           
  1110                           ;DCOVL.c: 246:      {;DCOVL.c: 247:             if(TRMT && (i >= 5))
  1111     07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1112     07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1113     07C9  1C98               	btfss	24,1	;volatile
  1114     07CA  2FCC               	goto	u591
  1115     07CB  2FCD               	goto	u590
  1116     07CC                     u591:
  1117     07CC  2FE2               	goto	l1156
  1118     07CD                     u590:
  1119     07CD                     l1146:
  1120     07CD  3005               	movlw	5
  1121     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1122     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1123     07D0  0238               	subwf	_i,w
  1124     07D1  1C03               	skipc
  1125     07D2  2FD4               	goto	u601
  1126     07D3  2FD5               	goto	u600
  1127     07D4                     u601:
  1128     07D4  2FE2               	goto	l1156
  1129     07D5                     u600:
  1130     07D5                     l1148:
  1131                           
  1132                           ;DCOVL.c: 248:             {;DCOVL.c: 249:                RC5=0;
  1133     07D5  1287               	bcf	7,5	;volatile
  1134     07D6                     l1150:
  1135                           
  1136                           ;DCOVL.c: 250:                i=0;
  1137     07D6  01B8               	clrf	_i
  1138                           
  1139                           ;DCOVL.c: 251:             }
  1140     07D7  2EB4               	goto	l140
  1141     07D8                     l1152:
  1142                           
  1143                           ;DCOVL.c: 254:             {;DCOVL.c: 255:                TXREG= bufout[i];
  1144     07D8  0838               	movf	_i,w
  1145     07D9  3E28               	addlw	(low (_bufout| 0))& (0+255)
  1146     07DA  0084               	movwf	4
  1147     07DB  1383               	bcf	3,7	;select IRP bank0
  1148     07DC  0800               	movf	0,w
  1149     07DD  0099               	movwf	25	;volatile
  1150     07DE                     l1154:
  1151                           
  1152                           ;DCOVL.c: 256:                i++;
  1153     07DE  3001               	movlw	1
  1154     07DF  00FC               	movwf	??_main
  1155     07E0  087C               	movf	??_main,w
  1156     07E1  07B8               	addwf	_i,f
  1157     07E2                     l1156:
  1158                           
  1159                           ;DCOVL.c: 253:             while(TXIF && (i<5))
  1160     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1161     07E3  1E0C               	btfss	12,4	;volatile
  1162     07E4  2FE6               	goto	u611
  1163     07E5  2FE7               	goto	u610
  1164     07E6                     u611:
  1165     07E6  2FEE               	goto	l166
  1166     07E7                     u610:
  1167     07E7                     l1158:
  1168     07E7  3005               	movlw	5
  1169     07E8  0238               	subwf	_i,w
  1170     07E9  1C03               	skipc
  1171     07EA  2FEC               	goto	u621
  1172     07EB  2FED               	goto	u620
  1173     07EC                     u621:
  1174     07EC  2FD8               	goto	l1152
  1175     07ED                     u620:
  1176     07ED  2EB4               	goto	l140
  1177     07EE                     l166:	
  1178                           ;DCOVL.c: 260:      }
  1179                           
  1180     07EE  2EB4               	goto	l140
  1181     07EF  120A  118A  2800   	ljmp	start
  1182     07F2                     __end_of_main:
  1183                           
  1184                           	psect	text1
  1185     05D0                     __ptext1:	
  1186 ;; *************** function _adc_read *****************
  1187 ;; Defined at:
  1188 ;;		line 67 in file "DCOVL.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  channel         1    wreg     unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  channel         1    3[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  2    0[COMMON] unsigned short 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         2       0       0       0       0
  1203 ;;      Locals:         1       0       0       0       0
  1204 ;;      Temps:          1       0       0       0       0
  1205 ;;      Totals:         4       0       0       0       0
  1206 ;;Total ram usage:        4 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     05D0                     _adc_read:	
  1216                           ;psect for function _adc_read
  1217                           
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1221                           ;adc_read@channel stored from wreg
  1222     05D0  00F3               	movwf	adc_read@channel
  1223     05D1                     l940:
  1224                           
  1225                           ;DCOVL.c: 67: uint16_t adc_read(unsigned char channel);DCOVL.c: 68: {;DCOVL.c: 69: ADCON
      +                          0 = (channel << 3) + 0x81;
  1226     05D1  0873               	movf	adc_read@channel,w
  1227     05D2  00F2               	movwf	??_adc_read
  1228     05D3  3002               	movlw	2
  1229     05D4                     u325:
  1230     05D4  1003               	clrc
  1231     05D5  0DF2               	rlf	??_adc_read,f
  1232     05D6  3EFF               	addlw	-1
  1233     05D7  1D03               	skipz
  1234     05D8  2DD4               	goto	u325
  1235     05D9  1003               	clrc
  1236     05DA  0D72               	rlf	??_adc_read,w
  1237     05DB  3E81               	addlw	129
  1238     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1239     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1240     05DE  009F               	movwf	31	;volatile
  1241     05DF                     l942:
  1242                           
  1243                           ;DCOVL.c: 71:  j=6;
  1244     05DF  3006               	movlw	6
  1245     05E0  00FD               	movwf	_j
  1246                           
  1247                           ;DCOVL.c: 72:  while(j)
  1248     05E1  2DE4               	goto	l121
  1249     05E2                     l944:
  1250                           
  1251                           ;DCOVL.c: 73:      j--;
  1252     05E2  3001               	movlw	1
  1253     05E3  02FD               	subwf	_j,f
  1254     05E4                     l121:
  1255                           
  1256                           ;DCOVL.c: 72:  while(j)
  1257     05E4  087D               	movf	_j,w
  1258     05E5  1D03               	btfss	3,2
  1259     05E6  2DE8               	goto	u331
  1260     05E7  2DE9               	goto	u330
  1261     05E8                     u331:
  1262     05E8  2DE2               	goto	l944
  1263     05E9                     u330:
  1264     05E9                     l123:
  1265                           
  1266                           ;DCOVL.c: 74:  GO_DONE = 1;
  1267     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1268     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1269     05EB  151F               	bsf	31,2	;volatile
  1270     05EC                     l124:	
  1271                           ;DCOVL.c: 75:  while(GO_DONE)
  1272                           
  1273                           
  1274                           ;DCOVL.c: 75:  while(GO_DONE)
  1275     05EC  191F               	btfsc	31,2	;volatile
  1276     05ED  2DEF               	goto	u341
  1277     05EE  2DF0               	goto	u340
  1278     05EF                     u341:
  1279     05EF  2DEC               	goto	l124
  1280     05F0                     u340:
  1281     05F0                     l946:
  1282                           
  1283                           ;DCOVL.c: 77:  return (((uint16_t)ADRESH)<<8) + ADRESL;
  1284     05F0  081E               	movf	30,w	;volatile
  1285     05F1  00F1               	movwf	?_adc_read+1
  1286     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1287     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1288     05F4  081E               	movf	30,w	;volatile
  1289     05F5  00F0               	movwf	?_adc_read
  1290     05F6                     l127:
  1291     05F6  0008               	return
  1292     05F7                     __end_of_adc_read:
  1293                           
  1294                           	psect	text2
  1295     05F7                     __ptext2:	
  1296 ;; *************** function _adc_filter *****************
  1297 ;; Defined at:
  1298 ;;		line 80 in file "DCOVL.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  act             1    wreg     PTR unsigned short 
  1301 ;;		 -> kniply(2), kniplx(2), 
  1302 ;;  filt            1    0[COMMON] PTR unsigned short 
  1303 ;;		 -> kniplyfil(2), kniplxfil(2), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  act             1    7[COMMON] PTR unsigned short 
  1306 ;;		 -> kniply(2), kniplx(2), 
  1307 ;;  ax              2    5[COMMON] short 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         1       0       0       0       0
  1318 ;;      Locals:         3       0       0       0       0
  1319 ;;      Temps:          4       0       0       0       0
  1320 ;;      Totals:         8       0       0       0       0
  1321 ;;Total ram usage:        8 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     05F7                     _adc_filter:	
  1331                           ;psect for function _adc_filter
  1332                           
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _adc_filter: [wreg-fsr0h+status,2+status,0+btemp+1]
  1336                           ;adc_filter@act stored from wreg
  1337     05F7  00F7               	movwf	adc_filter@act
  1338     05F8                     l950:
  1339                           
  1340                           ;DCOVL.c: 80: void adc_filter(uint16_t *act,uint16_t *filt);DCOVL.c: 81: {;DCOVL.c: 82: 
      +                              int16_t ax= (int16_t)((*act)>>2) - (int16_t)((*filt)>>2);
  1341     05F8  0870               	movf	adc_filter@filt,w
  1342     05F9  0084               	movwf	4
  1343     05FA  1383               	bcf	3,7	;select IRP bank0
  1344     05FB  0800               	movf	0,w
  1345     05FC  00F1               	movwf	??_adc_filter
  1346     05FD  0A84               	incf	4,f
  1347     05FE  0800               	movf	0,w
  1348     05FF  00F2               	movwf	??_adc_filter+1
  1349     0600  1003               	clrc
  1350     0601  0CF2               	rrf	??_adc_filter+1,f
  1351     0602  0CF1               	rrf	??_adc_filter,f
  1352     0603  1003               	clrc
  1353     0604  0CF2               	rrf	??_adc_filter+1,f
  1354     0605  0CF1               	rrf	??_adc_filter,f
  1355     0606  0877               	movf	adc_filter@act,w
  1356     0607  0084               	movwf	4
  1357     0608  0800               	movf	0,w
  1358     0609  00F3               	movwf	??_adc_filter+2
  1359     060A  0A84               	incf	4,f
  1360     060B  0800               	movf	0,w
  1361     060C  00F4               	movwf	??_adc_filter+3
  1362     060D  1003               	clrc
  1363     060E  0CF4               	rrf	??_adc_filter+3,f
  1364     060F  0CF3               	rrf	??_adc_filter+2,f
  1365     0610  1003               	clrc
  1366     0611  0CF4               	rrf	??_adc_filter+3,f
  1367     0612  0CF3               	rrf	??_adc_filter+2,f
  1368     0613  0871               	movf	??_adc_filter,w
  1369     0614  0273               	subwf	??_adc_filter+2,w
  1370     0615  00F5               	movwf	adc_filter@ax
  1371     0616  0872               	movf	??_adc_filter+1,w
  1372     0617  1C03               	skipc
  1373     0618  0A72               	incf	??_adc_filter+1,w
  1374     0619  0274               	subwf	??_adc_filter+3,w
  1375     061A  00F6               	movwf	adc_filter@ax+1
  1376     061B                     l952:
  1377                           
  1378                           ;DCOVL.c: 83:     *filt += (uint16_t)ax;
  1379     061B  0870               	movf	adc_filter@filt,w
  1380     061C  0084               	movwf	4
  1381     061D  0875               	movf	adc_filter@ax,w
  1382     061E  0780               	addwf	0,f
  1383     061F  0F84               	incfsz	4,f
  1384     0620  0800               	movf	0,w
  1385     0621  1803               	skipnc
  1386     0622  0A00               	incf	0,w
  1387     0623  00FF               	movwf	btemp+1
  1388     0624  0876               	movf	adc_filter@ax+1,w
  1389     0625  077F               	addwf	btemp+1,w
  1390     0626  0080               	movwf	0
  1391     0627  0384               	decf	4,f
  1392     0628                     l130:
  1393     0628  0008               	return
  1394     0629                     __end_of_adc_filter:
  1395     007E                     btemp	set	126	;btemp
  1396     007E                     wtemp0	set	126
  1397                           
  1398                           	psect	config
  1399                           
  1400                           ;Config register CONFIG @ 0x2007
  1401                           ;	Oscillator Selection bits
  1402                           ;	FOSC = HS, HS oscillator
  1403                           ;	Watchdog Timer Enable bit
  1404                           ;	WDTE = ON, WDT enabled
  1405                           ;	Power-up Timer Enable bit
  1406                           ;	PWRTE = ON, PWRT enabled
  1407                           ;	FLASH Program Memory Code Protection bits
  1408                           ;	CP = ALL, 0000h to 1FFFh code protected
  1409                           ;	Brown-out Reset Enable bit
  1410                           ;	BOREN = ON, BOR enabled
  1411                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1412                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1413                           ;	Data EE Memory Code Protection
  1414                           ;	CPD = OFF, Code Protection off
  1415                           ;	FLASH Program Memory Write Enable
  1416                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1417                           ;	In-Circuit Debugger Mode bit
  1418                           ;	DEBUG = 0x1, unprogrammed default
  1419     2007                     	org	8199
  1420     2007  0D46               	dw	3398

Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         41
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_filter@act	PTR unsigned short  size(1) Largest target is 2
		 -> kniplx(BANK0[2]), kniply(BANK0[2]), 

    adc_filter@filt	PTR unsigned short  size(1) Largest target is 2
		 -> kniplxfil(BANK0[2]), kniplyfil(BANK0[2]), 

    ptr	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_adc_filter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4     329
                                              8 COMMON     5     1      4
